6610 0 2 0.0008 2650 0.0008590654187784943 0.01040268750616212 0.00667270634321208 0 0 0
6611 0 2 0.0008 2650 0.0017257412741871127 0.010393961217552272 0.006712469293969229 0 0 0
6637 0 2 0.0008 2650 2.9144947190089208e-05 0.011238467268313792 0.006632598084329163 0 0 0
6638 0 2 0.0008 2650 0.0008740320522551936 0.01126088707657331 0.006635490702939115 0 0 0
6639 0 2 0.0008 2650 0.0017400103015159742 0.011274889667927005 0.006685138005613667 0 0 0
5044 0 2 0.0008 2650 0.002586112643161828 0.01036453666803391 0.004970279284504632 0 0 0
5045 0 2 0.0008 2650 0.003438265664489778 0.010370086822659347 0.004989009436381599 0 0 0
5046 0 2 0.0008 2650 0.004281125242565734 0.010393230643704274 0.004951047132356707 0 0 0
5072 0 2 0.0008 2650 0.002597313113284343 0.011266941254647712 0.005014721502638086 0 0 0
5073 0 2 0.0008 2650 0.003429556452488623 0.011231878070593008 0.004990325502440391 0 0 0
5074 0 2 0.0008 2650 0.004355228327059429 0.011234723847747312 0.0050207467645288 0 0 0
5828 0 2 0.0008 2650 0.0025602588592832216 0.010402756718704694 0.0058705759586594785 0 0 0
5829 0 2 0.0008 2650 0.0034649761951788547 0.010397927366622848 0.005851615545588423 0 0 0
5830 0 2 0.0008 2650 0.004303317690862936 0.010385420084618418 0.005836670084652222 0 0 0
5856 0 2 0.0008 2650 0.00259441407832302 0.011281125694374868 0.005868374099394852 0 0 0
5857 0 2 0.0008 2650 0.0034698025171837426 0.011264766881264661 0.005818553455639924 0 0 0
5858 0 2 0.0008 2650 0.004378164844054692 0.011245143776208617 0.005867401570376547 0 0 0
6612 0 2 0.0008 2650 0.0025864160710148683 0.010412486778076697 0.006719386189900434 0 0 0
6613 0 2 0.0008 2650 0.0034786901614772495 0.010402419879407255 0.0067072521333886295 0 0 0
6614 0 2 0.0008 2650 0.004320873787108878 0.01038222397038741 0.0066778425022019 0 0 0
6640 0 2 0.0008 2650 0.002613337163280389 0.01125056710964886 0.006711225286818859 0 0 0
6641 0 2 0.0008 2650 0.003457975628056302 0.011264614881886188 0.0067076440440862 0 0 0
6642 0 2 0.0008 2650 0.004313589343444427 0.011249823923223719 0.006668926710219917 0 0 0
5047 0 2 0.0008 2650 0.0051948870207623515 0.01034613156821732 0.004991027490083613 0 0 0
5048 0 2 0.0008 2650 0.0060562856694116665 0.010349544704050547 0.005013861207270276 0 0 0
5049 0 2 0.0008 2650 0.006926418413434515 0.01037882753466444 0.004982346247534729 0 0 0
5075 0 2 0.0008 2650 0.005179178381609852 0.011227284308508952 0.004994175480317115 0 0 0
5076 0 2 0.0008 2650 0.006069674533402892 0.011208301483357247 0.004999612550910717 0 0 0
5831 0 2 0.0008 2650 0.005179040459587052 0.010404232120295466 0.00578875527203726 0 0 0
5832 0 2 0.0008 2650 0.006104217554218578 0.010378950083921309 0.00584199743927634 0 0 0
5833 0 2 0.0008 2650 0.006966799801343474 0.010385190150295471 0.005828009039384058 0 0 0
5859 0 2 0.0008 2650 0.005243072423697646 0.011225862292545933 0.0058475357646331294 0 0 0
5860 0 2 0.0008 2650 0.006090380834363786 0.011223781987761007 0.005845850205557411 0 0 0
5861 0 2 0.0008 2650 0.006926157006945461 0.011275654584180185 0.005762502211771891 0 0 0
6615 0 2 0.0008 2650 0.005190521381211835 0.010373871241207358 0.006635088506101436 0 0 0
6616 0 2 0.0008 2650 0.006074366066870497 0.010388410694046613 0.006641843964716277 0 0 0
6617 0 2 0.0008 2650 0.006928176522377747 0.010376452637551246 0.006652540378733806 0 0 0
6643 0 2 0.0008 2650 0.005173008169500029 0.01127652769742195 0.006660878523107453 0 0 0
6644 0 2 0.0008 2650 0.006049276031983065 0.011242425951634294 0.006645482399707295 0 0 0
6645 0 2 0.0008 2650 0.006924379945687449 0.011250745658231856 0.00662266595794406 0 0 0
5808 0 2 0.0008 2650 0.00963597457042823 0.009655096952739119 0.00587022819185462 0 0 0
5052 0 2 0.0008 2650 0.009453304787658863 0.010343031466596382 0.004933851988711375 0 0 0
5050 0 2 0.0008 2650 0.007789931100242646 0.010346871378831096 0.004945472195832563 0 0 0
5051 0 2 0.0008 2650 0.008603364718706204 0.010336515508011386 0.004941117917680926 0 0 0
5078 0 2 0.0008 2650 0.007792982649178833 0.01120418760974759 0.004967777491581863 0 0 0
5079 0 2 0.0008 2650 0.008608831819701781 0.011195838242357677 0.0049469624866385325 0 0 0
5080 0 2 0.0008 2650 0.009483388748268713 0.011325384282962508 0.004951228879833292 0 0 0
5834 0 2 0.0008 2650 0.007775463194763049 0.010366916926545297 0.005745094664474492 0 0 0
5835 0 2 0.0008 2650 0.008622240477070544 0.010367597688342405 0.005765930945341686 0 0 0
5836 0 2 0.0008 2650 0.009487135902951749 0.010452290671438538 0.005725854988602249 0 0 0
5862 0 2 0.0008 2650 0.007736173416403903 0.01120562712756304 0.005774841645750364 0 0 0
5863 0 2 0.0008 2650 0.00858538115250476 0.011226371786584928 0.005748971182760688 0 0 0
5864 0 2 0.0008 2650 0.009428823725630052 0.011249791789186432 0.005750480347804008 0 0 0
6618 0 2 0.0008 2650 0.0077844152396082545 0.010353716133212535 0.0066300733474730835 0 0 0
6619 0 2 0.0008 2650 0.00863879513299826 0.010395748983054398 0.006658217523981349 0 0 0
6620 0 2 0.0008 2650 0.009463496182170456 0.010378035942892461 0.006556284875068452 0 0 0
6646 0 2 0.0008 2650 0.007744813533640976 0.011234186053381971 0.00662275685329793 0 0 0
6647 0 2 0.0008 2650 0.008603628808223346 0.011255347523113713 0.006647854561412937 0 0 0
6648 0 2 0.0008 2650 0.009448244655084684 0.011226599816518383 0.006584054202200946 0 0 0
5837 0 2 0.0008 2650 0.010316565911980975 0.010626718179235436 0.005655685891515212 0 0 0
5838 0 2 0.0008 2650 0.01135452354764866 0.01046764924542485 0.005270524610491162 0 0 0
5865 0 2 0.0008 2650 0.010168809228123818 0.011429169711044462 0.005489402371130577 0 0 0
5866 0 2 0.0008 2650 0.010962095808722335 0.011135539280581006 0.005037352612663591 0 0 0
6621 0 2 0.0008 2650 0.010253626308422465 0.010444236081778042 0.006432047969886508 0 0 0
6622 0 2 0.0008 2650 0.01132092343273267 0.010365865967507071 0.00606367644981674 0 0 0
6649 0 2 0.0008 2650 0.010187351464662287 0.011315557567469854 0.00628109049276201 0 0 0
6650 0 2 0.0008 2650 0.011228112975650762 0.01119037868672586 0.005789962829696865 0 0 0
7435 0 2 0.0008 2650 0.011853633844619238 0.011501866657309701 0.006181178093252077 0 0 0
5894 0 2 0.0008 2650 0.011103484909080788 0.011923786568695437 0.005062879080704058 0 0 0
7434 0 2 0.0008 2650 0.01091291233774218 0.011005343277766531 0.006502202815135183 0 0 0
7461 0 2 0.0008 2650 0.010460120114043157 0.011742946414444825 0.006899908153393664 0 0 0
7406 0 2 0.0008 2650 0.01097830997660185 0.01011389318890017 0.006825868391757114 0 0 0
7433 0 2 0.0008 2650 0.01005612806481301 0.010930063090050974 0.007041149553148253 0 0 0
6678 0 2 0.0008 2650 0.011290966820322296 0.01200338744017012 0.005844344486561573 0 0 0
7405 0 2 0.0008 2650 0.010235772386129516 0.010176213997306947 0.007240816949918 0 0 0
9031 0 2 0.0008 2650 0.011702142300285004 0.01108560648426562 0.006850806906488258 0 0 0
9787 0 2 0.0008 2650 0.011699755803742058 0.010264476258700729 0.007212649731297657 0 0 0
5895 0 2 0.0008 2650 0.01207708537441315 0.011788181370005675 0.004817941089993678 0 0 0
6623 0 2 0.0008 2650 0.012051026049805407 0.010484195734531819 0.005665458521088451 0 0 0
7407 0 2 0.0008 2650 0.01207129562496784 0.010281457189085148 0.0065043206041133 0 0 0
6595 0 2 0.0008 2650 0.01207653117223913 0.009640281740091282 0.006025919888495301 0 0 0
6651 0 2 0.0008 2650 0.012029685787762269 0.011255805421955903 0.005429573008528954 0 0 0
5839 0 2 0.0008 2650 0.012427188989264468 0.00982496565520779 0.005330878186076718 0 0 0
5840 0 2 0.0008 2650 0.012935933175533387 0.010611268428312459 0.005513885830104471 0 0 0
5841 0 2 0.0008 2650 0.013838136796431354 0.01041121631005227 0.005705246624621003 0 0 0
5867 0 2 0.0008 2650 0.012393805717692349 0.010735072745110734 0.004919150712689409 0 0 0
5868 0 2 0.0008 2650 0.012814015827343733 0.011401829797353645 0.005501448891703743 0 0 0
5869 0 2 0.0008 2650 0.013775707452731626 0.011374938948172635 0.005575615693280113 0 0 0
6624 0 2 0.0008 2650 0.012968197558844518 0.010222834693772524 0.0062125130003953645 0 0 0
6625 0 2 0.0008 2650 0.013760791606373774 0.010577714935247508 0.006542003641160198 0 0 0
6652 0 2 0.0008 2650 0.013279990342431706 0.01106427569892414 0.00612127276662358 0 0 0
6653 0 2 0.0008 2650 0.014101880027853408 0.0113453704532876 0.006307111938151962 0 0 0
7436 0 2 0.0008 2650 0.013192840651958207 0.0117633017076814 0.006652864505772475 0 0 0
8219 0 2 0.0008 2650 0.012589726032939117 0.010890521570209994 0.006486457734536103 0 0 0
7408 0 2 0.0008 2650 0.013234337407993398 0.010071855526365917 0.006951685901759032 0 0 0
7465 0 2 0.0008 2650 0.014257194476074266 0.011868165255918162 0.007030135853561722 0 0 0
7437 0 2 0.0008 2650 0.014085006348181144 0.0110877170488786 0.007066216560721167 0 0 0
7409 0 2 0.0008 2650 0.013974649497297785 0.010282615597478359 0.0072541667073605645 0 0 0
8191 0 2 0.0008 2650 0.012349862747502487 0.009792470279955038 0.007098403895825648 0 0 0
9003 0 2 0.0008 2650 0.012792269970269178 0.010677377202844295 0.007244627859901374 0 0 0
9815 0 2 0.0008 2650 0.012405604907693093 0.011393673898652696 0.0070805480857319145 0 0 0
5058 0 2 0.0008 2650 0.014702957159436843 0.010368296987130479 0.00500864483293207 0 0 0
5059 0 2 0.0008 2650 0.015609946441267125 0.010367933261622074 0.005020199405328114 0 0 0
5060 0 2 0.0008 2650 0.016432937355759836 0.010362022452471907 0.00499900388658821 0 0 0
5086 0 2 0.0008 2650 0.014743233193460973 0.011241911111485535 0.004946530483859957 0 0 0
5087 0 2 0.0008 2650 0.015562020500708302 0.011166643637801881 0.0049512393611013256 0 0 0
5088 0 2 0.0008 2650 0.016429004389462497 0.011241543678665821 0.00502314035420847 0 0 0
5842 0 2 0.0008 2650 0.014730561249556408 0.01036232813843133 0.005889521517390625 0 0 0
5843 0 2 0.0008 2650 0.015585505853528072 0.010383773141583907 0.005880436283114103 0 0 0
5844 0 2 0.0008 2650 0.016444536958407918 0.010361075816212414 0.005885414155395499 0 0 0
5870 0 2 0.0008 2650 0.014718346683459903 0.011240166582231776 0.0058066337074104525 0 0 0
5871 0 2 0.0008 2650 0.01564513234994787 0.011282939013119492 0.005818835472020816 0 0 0
5872 0 2 0.0008 2650 0.016467532764171084 0.01121664912337807 0.005872670550448507 0 0 0
6626 0 2 0.0008 2650 0.014768422394293993 0.010385265219785778 0.006689131340792759 0 0 0
6627 0 2 0.0008 2650 0.015593284563998364 0.010398871622737595 0.006737223810959277 0 0 0
6628 0 2 0.0008 2650 0.01653049881129217 0.010398076405159341 0.0066799185971142035 0 0 0
6654 0 2 0.0008 2650 0.01484246390793792 0.011255016278936367 0.006596805192916356 0 0 0
6655 0 2 0.0008 2650 0.015656376812850783 0.011339939277018835 0.006667035585845607 0 0 0
6656 0 2 0.0008 2650 0.016449154040141425 0.011226872804020857 0.006732864996617659 0 0 0
5061 0 2 0.0008 2650 0.017326556969432947 0.010391169925615392 0.0049956910674551274 0 0 0
5062 0 2 0.0008 2650 0.01816094047217372 0.0103588107863218 0.005003123506643193 0 0 0
5063 0 2 0.0008 2650 0.019015905650465268 0.01035458304723953 0.004994859587336784 0 0 0
5089 0 2 0.0008 2650 0.01730926394874179 0.011242175705815597 0.005029264170719944 0 0 0
5090 0 2 0.0008 2650 0.018183345647210438 0.011230277423176938 0.004985712236566349 0 0 0
5091 0 2 0.0008 2650 0.019059219644476013 0.01123381794567657 0.005002481856761158 0 0 0
5845 0 2 0.0008 2650 0.01731087376793761 0.010397153051380949 0.005874617298603838 0 0 0
5846 0 2 0.0008 2650 0.01819358229598804 0.010399142754392778 0.005860131685035995 0 0 0
5847 0 2 0.0008 2650 0.019051061826025048 0.010389220375343285 0.005880538456823972 0 0 0
5873 0 2 0.0008 2650 0.017301995243638752 0.011257160078526238 0.005859356262965987 0 0 0
5874 0 2 0.0008 2650 0.018188276055788342 0.011258138404117778 0.005868563828588955 0 0 0
5875 0 2 0.0008 2650 0.019057395189509833 0.011252698923735833 0.005886746382417524 0 0 0
6629 0 2 0.0008 2650 0.01732908414654119 0.010369216684892893 0.006760823722586677 0 0 0
6630 0 2 0.0008 2650 0.01816237125904194 0.010393407464606609 0.006730528710159623 0 0 0
6631 0 2 0.0008 2650 0.01905777098264172 0.010385355624925352 0.006755512670637944 0 0 0
6657 0 2 0.0008 2650 0.017282424581307743 0.011226570622640153 0.0067356503414719325 0 0 0
6658 0 2 0.0008 2650 0.018185443402119618 0.011229611706291824 0.0067483212086987595 0 0 0
6659 0 2 0.0008 2650 0.019031799417484733 0.011254472238515606 0.006720177351181262 0 0 0
5064 0 2 0.0008 2650 0.019902375385518912 0.010374360871574603 0.0050219942909497635 0 0 0
5065 0 2 0.0008 2650 0.020738797087153194 0.010393013222021377 0.005012314813030442 0 0 0
5092 0 2 0.0008 2650 0.019902059647305424 0.011242100690643875 0.005033728475421592 0 0 0
5093 0 2 0.0008 2650 0.02074838164614111 0.011265144985321648 0.005024526359609295 0 0 0
5848 0 2 0.0008 2650 0.019881490665946987 0.010396239900914333 0.0058948188711298016 0 0 0
5849 0 2 0.0008 2650 0.020759702143025926 0.010385920382517158 0.005872764016165117 0 0 0
5876 0 2 0.0008 2650 0.019928502193947525 0.011225598421018583 0.005857857104243353 0 0 0
5877 0 2 0.0008 2650 0.020790405171159612 0.011232170414131033 0.005862637439725961 0 0 0
6632 0 2 0.0008 2650 0.01989811833144564 0.01038951296863537 0.006740952512271333 0 0 0
6633 0 2 0.0008 2650 0.020759362828276357 0.01040493793575147 0.006734158499946016 0 0 0
6660 0 2 0.0008 2650 0.019909893071275598 0.01125257144350781 0.006736551715507006 0 0 0
6661 0 2 0.0008 2650 0.02076388232180386 0.01125098534559734 0.006739922228742083 0 0 0
5850 0 2 0.0008 2650 0.02161077223747062 0.010385113007409076 0.005894251877396074 0 0 0
5878 0 2 0.0008 2650 0.021618445766682773 0.011273765309368453 0.00588782078773323 0 0 0
5094 0 2 0.0008 2650 0.02162607279464822 0.011227549571992982 0.005016161580620755 0 0 0
5066 0 2 0.0008 2650 0.021641815186962798 0.01038649556154159 0.005006401092561968 0 0 0
5067 0 2 0.0008 2650 0.022504647136221752 0.010390337670658358 0.004998671052839833 0 0 0
5068 0 2 0.0008 2650 0.023355297685113196 0.010397056326367551 0.005025115726184856 0 0 0
5095 0 2 0.0008 2650 0.022471008227881988 0.011236320361398051 0.004996725382572427 0 0 0
5096 0 2 0.0008 2650 0.023335538127768604 0.011268781654802258 0.004992133574687102 0 0 0
5851 0 2 0.0008 2650 0.02250209605297472 0.010380396940123089 0.005879141711477647 0 0 0
5852 0 2 0.0008 2650 0.02334242778021641 0.010360689452516 0.0058753026552476025 0 0 0
5879 0 2 0.0008 2650 0.0224868005145014 0.011231099104693488 0.005858101992718107 0 0 0
5880 0 2 0.0008 2650 0.02337017081455607 0.011255566754962757 0.005860134427439455 0 0 0
6634 0 2 0.0008 2650 0.021633689558629272 0.010358879718164559 0.006736969592387778 0 0 0
6635 0 2 0.0008 2650 0.022516893935975644 0.01037260418308329 0.006762024802296808 0 0 0
6636 0 2 0.0008 2650 0.02337205598800668 0.010387314713361382 0.006719257042858524 0 0 0
6662 0 2 0.0008 2650 0.021656468253700274 0.011225178617692672 0.006753943084860062 0 0 0
6663 0 2 0.0008 2650 0.022503627676362572 0.011265826694161494 0.006747260124453551 0 0 0
6664 0 2 0.0008 2650 0.02336324077477946 0.011258377839873962 0.006718841088585948 0 0 0
5098 0 2 0.0008 2650 0.0008289419387871394 0.012104118666776121 0.0049612619469681235 0 0 0
5099 0 2 0.0008 2650 0.0017129835688046735 0.012095490716213667 0.004978996145885264 0 0 0
5125 0 2 0.0008 2650 5.595909811130838e-07 0.012965765932483019 0.0049653263371469015 0 0 0
5126 0 2 0.0008 2650 0.0008729906393379511 0.012990590354532098 0.0049761279513540705 0 0 0
5127 0 2 0.0008 2650 0.0017186017947147388 0.012989049592612774 0.0049880404428728755 0 0 0
5154 0 2 0.0008 2650 0.0008422184028936292 0.013852719533329037 0.004963945506303793 0 0 0
5155 0 2 0.0008 2650 0.0017273278227631235 0.013832270525175026 0.004957631814928052 0 0 0
5882 0 2 0.0008 2650 0.0008534055503870324 0.012117107409082515 0.005855544736331865 0 0 0
5883 0 2 0.0008 2650 0.0017089169102211745 0.012120539489306668 0.00581024515466867 0 0 0
5909 0 2 0.0008 2650 9.94062394115702e-06 0.012957291444566804 0.005822808253004433 0 0 0
5910 0 2 0.0008 2650 0.0008472327070866374 0.01297544601550539 0.005836233085351498 0 0 0
5911 0 2 0.0008 2650 0.0017288275495489056 0.012985361053461703 0.005839108525493501 0 0 0
5938 0 2 0.0008 2650 0.0008785334085783383 0.013834325777981323 0.005814078209482936 0 0 0
5939 0 2 0.0008 2650 0.0017274941053694098 0.013829876962656765 0.005819375758627916 0 0 0
6665 0 2 0.0008 2650 1.1769589563698968e-05 0.012098809199780403 0.0066776433522304935 0 0 0
6666 0 2 0.0008 2650 0.0008459966876556254 0.01214129544935964 0.006716866224769643 0 0 0
6667 0 2 0.0008 2650 0.0017063167452204466 0.012125492390857896 0.0066976921025435725 0 0 0
6693 0 2 0.0008 2650 2.059386108739153e-06 0.012985346527946527 0.006703724215326641 0 0 0
6694 0 2 0.0008 2650 0.0008556193853880132 0.012984544262170487 0.006678350097063042 0 0 0
6695 0 2 0.0008 2650 0.0017331714336108082 0.012975545680998339 0.0066792355369996335 0 0 0
6722 0 2 0.0008 2650 0.0008693381133974074 0.013868005221610915 0.006682423156635365 0 0 0
6723 0 2 0.0008 2650 0.0017473737784916034 0.013844294994967733 0.0066780198430207586 0 0 0
5100 0 2 0.0008 2650 0.0025959754287231155 0.012115809894443797 0.005018827929539282 0 0 0
5101 0 2 0.0008 2650 0.003432515428764342 0.012104184962354797 0.004974481213451529 0 0 0
5102 0 2 0.0008 2650 0.004324562157593736 0.012091155282828527 0.005037508615517673 0 0 0
5128 0 2 0.0008 2650 0.0025822281687045098 0.012978869736668796 0.004960820588227136 0 0 0
5129 0 2 0.0008 2650 0.003436501312703796 0.01294520034703646 0.004968981309030243 0 0 0
5130 0 2 0.0008 2650 0.004356957913171615 0.012939625187329318 0.0050185354781693585 0 0 0
5156 0 2 0.0008 2650 0.0026108665031204683 0.0138386609432502 0.00495889267647014 0 0 0
5157 0 2 0.0008 2650 0.0034645898824961184 0.01384484288238139 0.004964302857718675 0 0 0
5158 0 2 0.0008 2650 0.004322360381930733 0.013842562303077273 0.004924699182660828 0 0 0
5884 0 2 0.0008 2650 0.0025933392810772774 0.012121002671952614 0.005856305444774147 0 0 0
5885 0 2 0.0008 2650 0.0034544955793177866 0.012125103826324223 0.005825401647639421 0 0 0
5886 0 2 0.0008 2650 0.004296362471464733 0.012090098050198738 0.005845006325360147 0 0 0
5912 0 2 0.0008 2650 0.0025803498002939045 0.012975550822065522 0.005850830557683146 0 0 0
5913 0 2 0.0008 2650 0.003435964559599798 0.012981693845720088 0.005843925513686294 0 0 0
5914 0 2 0.0008 2650 0.00436812239950101 0.01296256460802391 0.005872771670237065 0 0 0
5940 0 2 0.0008 2650 0.002586237948917045 0.013819064453048849 0.005805609461455706 0 0 0
5941 0 2 0.0008 2650 0.0034308445603615464 0.013841008155309219 0.005823462733114487 0 0 0
5942 0 2 0.0008 2650 0.0043637979504429865 0.013791038445852081 0.005850616537489085 0 0 0
6668 0 2 0.0008 2650 0.002623884773857255 0.012116015469991212 0.006659275459707292 0 0 0
6669 0 2 0.0008 2650 0.0034376808063358755 0.012098856621986055 0.006713796480582592 0 0 0
6670 0 2 0.0008 2650 0.004291794176525383 0.01211205125703867 0.0066819745530703484 0 0 0
6696 0 2 0.0008 2650 0.0026052866153943185 0.012976105873274255 0.006710273321535007 0 0 0
6697 0 2 0.0008 2650 0.0034419764018331325 0.012972371715300439 0.0066788593359203684 0 0 0
6698 0 2 0.0008 2650 0.004331146976754424 0.012967634026289776 0.006671898886321464 0 0 0
6724 0 2 0.0008 2650 0.0026090114157913467 0.013849720013489901 0.00662164770255819 0 0 0
6725 0 2 0.0008 2650 0.003455739840322345 0.013826379154904131 0.006684239405452102 0 0 0
6726 0 2 0.0008 2650 0.004387803989855787 0.01380536971348581 0.006685254517949629 0 0 0
5103 0 2 0.0008 2650 0.005201278976398217 0.012111726106255587 0.004983972842561888 0 0 0
5104 0 2 0.0008 2650 0.006055645838142306 0.012068747354855644 0.004964132594448002 0 0 0
5105 0 2 0.0008 2650 0.0069197098828249716 0.012115027693598865 0.0049330854345079975 0 0 0
5131 0 2 0.0008 2650 0.005224640894606695 0.012966370107182778 0.005010306067780731 0 0 0
5132 0 2 0.0008 2650 0.0060542970145345395 0.012955784746631378 0.005000098509874356 0 0 0
5133 0 2 0.0008 2650 0.0069247966707177925 0.013012146862681373 0.004942939654600342 0 0 0
5159 0 2 0.0008 2650 0.005188268426591428 0.01379909589505645 0.005008515803871727 0 0 0
5160 0 2 0.0008 2650 0.006052745549559159 0.013855707289770845 0.004987008989164612 0 0 0
5161 0 2 0.0008 2650 0.006933894756924697 0.01384902353060155 0.004965531546567963 0 0 0
5887 0 2 0.0008 2650 0.005252042152969181 0.01210880990904432 0.0058669662076864535 0 0 0
5888 0 2 0.0008 2650 0.006069996480147124 0.012109771020736987 0.005770404944596612 0 0 0
5889 0 2 0.0008 2650 0.006932534048380531 0.01212585453420138 0.005773272083131047 0 0 0
5915 0 2 0.0008 2650 0.00520725854591837 0.012935168429972025 0.005860596192820652 0 0 0
5916 0 2 0.0008 2650 0.006066712013463508 0.01297997658226151 0.005800357340173243 0 0 0
5917 0 2 0.0008 2650 0.006916348888075036 0.01298333303238815 0.005774247406595295 0 0 0
5943 0 2 0.0008 2650 0.005177096148181021 0.013825087086716691 0.005812873590052776 0 0 0
5944 0 2 0.0008 2650 0.006066527507515577 0.013835686071405067 0.005786700910076662 0 0 0
5945 0 2 0.0008 2650 0.0069242623699682405 0.013866454914615219 0.005828329258217093 0 0 0
6671 0 2 0.0008 2650 0.0052482601580481816 0.012104645250521094 0.006712807266175255 0 0 0
6672 0 2 0.0008 2650 0.0060676714763726255 0.012086159309309058 0.006619451602224141 0 0 0
6673 0 2 0.0008 2650 0.0069080899849607675 0.01212371553670593 0.006629908003589315 0 0 0
6699 0 2 0.0008 2650 0.005232938026177979 0.012952222786371615 0.0067131970022064015 0 0 0
6700 0 2 0.0008 2650 0.006068385028509196 0.012956032564969947 0.006641123642299663 0 0 0
6701 0 2 0.0008 2650 0.006931463252449535 0.012960515732127349 0.006628504612005667 0 0 0
6727 0 2 0.0008 2650 0.005235899047130707 0.013793940206051066 0.0067239805894341465 0 0 0
6728 0 2 0.0008 2650 0.0060691700917723645 0.013838491690284501 0.00663871958438259 0 0 0
6729 0 2 0.0008 2650 0.006928656951257082 0.013839210942384097 0.006628762097025378 0 0 0
5106 0 2 0.0008 2650 0.007792171553483727 0.012097792365945135 0.004979963964420588 0 0 0
5107 0 2 0.0008 2650 0.008667569927020911 0.012053519254133067 0.0049624294399604665 0 0 0
5134 0 2 0.0008 2650 0.007772724446201368 0.013018936825972242 0.004930162508511632 0 0 0
5135 0 2 0.0008 2650 0.008633094221286611 0.013014302125905304 0.004940632203970001 0 0 0
5136 0 2 0.0008 2650 0.009472171196479712 0.012975481488076304 0.004929042737227782 0 0 0
5162 0 2 0.0008 2650 0.007774137229351548 0.013854761285465778 0.004953675112811034 0 0 0
5163 0 2 0.0008 2650 0.008652259286114693 0.013870559056574345 0.004964326458548815 0 0 0
5164 0 2 0.0008 2650 0.009557669369693803 0.01382103560887644 0.005004932119781719 0 0 0
5890 0 2 0.0008 2650 0.007776281436236155 0.01214694391268953 0.005790757102178049 0 0 0
5891 0 2 0.0008 2650 0.008642825435953967 0.01207960145528487 0.0057616192051424655 0 0 0
5892 0 2 0.0008 2650 0.009450782898219238 0.012049015762374224 0.005697057428068178 0 0 0
5918 0 2 0.0008 2650 0.007769888102987624 0.012998743861696886 0.0057957873306658985 0 0 0
5919 0 2 0.0008 2650 0.008630408852233476 0.012956130407463021 0.005790719112510673 0 0 0
5920 0 2 0.0008 2650 0.009473635818951475 0.013024580650823028 0.005727523542488027 0 0 0
5946 0 2 0.0008 2650 0.007762795148202589 0.013834256483473481 0.005776723467684947 0 0 0
5947 0 2 0.0008 2650 0.008687532238484556 0.013874886260569848 0.005829892575338272 0 0 0
5948 0 2 0.0008 2650 0.009486883415804958 0.013884713227037033 0.0057992452870037365 0 0 0
6674 0 2 0.0008 2650 0.007798946715462093 0.012114205676699758 0.00663195793622537 0 0 0
6675 0 2 0.0008 2650 0.00864917672578914 0.01208116901716869 0.006621932729701321 0 0 0
6676 0 2 0.0008 2650 0.009529266360741638 0.012099894658279734 0.006491571643153659 0 0 0
6702 0 2 0.0008 2650 0.007804004136653577 0.013012681510497686 0.006646865320518195 0 0 0
6703 0 2 0.0008 2650 0.00863227873961709 0.012983697193858354 0.006647832087329509 0 0 0
6704 0 2 0.0008 2650 0.009437565474163835 0.013058267967629301 0.0065263624381383355 0 0 0
6730 0 2 0.0008 2650 0.007805161908721681 0.013840692929505162 0.006650377537329748 0 0 0
6731 0 2 0.0008 2650 0.008638431022603735 0.013831432298524508 0.006659519487445855 0 0 0
6732 0 2 0.0008 2650 0.009481887276679517 0.013881199127033348 0.006646692494429343 0 0 0
7460 0 2 0.0008 2650 0.009387020068022474 0.012028528753249654 0.007275582364019671 0 0 0
5109 0 2 0.0008 2650 0.010294154299257778 0.01206667038540431 0.00501501509484929 0 0 0
5165 0 2 0.0008 2650 0.010394181478987142 0.013847869927064929 0.004913382941473836 0 0 0
5166 0 2 0.0008 2650 0.011227578346480454 0.013974221952031613 0.004931953400658777 0 0 0
5893 0 2 0.0008 2650 0.010166515248989625 0.01240760480047822 0.005727507455344424 0 0 0
5921 0 2 0.0008 2650 0.010657022058856637 0.013141763391267318 0.00550121225604235 0 0 0
5922 0 2 0.0008 2650 0.011583701245588688 0.012527109084919207 0.00527866618704962 0 0 0
5949 0 2 0.0008 2650 0.010279862789847929 0.013927745049904173 0.005702386743000087 0 0 0
5950 0 2 0.0008 2650 0.011067504698482052 0.013788687445697815 0.005731496714313098 0 0 0
6677 0 2 0.0008 2650 0.010390276665659422 0.012490447744034681 0.006491162524725644 0 0 0
6705 0 2 0.0008 2650 0.01031295114260117 0.01325517691783648 0.00621496692091579 0 0 0
6706 0 2 0.0008 2650 0.011342428164876702 0.012787391672548627 0.005995701994940985 0 0 0
6733 0 2 0.0008 2650 0.010297467047820148 0.01398096460203872 0.006560453755477027 0 0 0
6734 0 2 0.0008 2650 0.011110254105352577 0.013877250116952827 0.006525425465831264 0 0 0
7519 0 2 0.0008 2650 0.011825223461970808 0.01425741675828456 0.0066615616777560525 0 0 0
6735 0 2 0.0008 2650 0.011768872919591524 0.014182857426215664 0.005867035340899864 0 0 0
7490 0 2 0.0008 2650 0.011083925123907937 0.013094293352157262 0.006687844891673653 0 0 0
7489 0 2 0.0008 2650 0.010086632730321725 0.013176123330144705 0.006979066632171306 0 0 0
7462 0 2 0.0008 2650 0.011142564269253332 0.012202922499656876 0.0066440409849786025 0 0 0
7491 0 2 0.0008 2650 0.011764824277463481 0.013294909419464155 0.005451704538975139 0 0 0
